
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : emir_test_2_16377.db
ECDB dir        : ./
Top Cell        : emir_test_2
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/emir_test_2/svdb/emir_test_2.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/emir_test_2/svdb/emir_test_2.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/emir_test_2/svdb/emir_test_2.ports
Dependency map  : emir_test_2.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/emir_test_2/svdb/emir_test_2.lvsfile
Float net file  : .emir_test_2.info.softchk
threads         : 32
debug           : 0
Source Library  : emir_test_2_16377
