Corner,PROCESS_OCC,PROCESS,VDD_PR_TMP,VDD_PR,PROCESS_TEMP,C1
Enable,f,f,f,f,f,f
Temperature,-40 85,,-40 85,,-40 85,
Tags,,,,,,
VDD,3.0 3.6,,3.0 3.6,3.0 3.6,,
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/config.scs,t default,f ,f ,f ,f ,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/param.scs,t 3s,f ,f ,f ,f ,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/bip.scs,t tm,f ,f ,f ,f ,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/cap.scs,t wp ws,f ,f ,f ,f ,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/dio.scs,t tm,f ,f ,f ,f ,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/mos.scs,t wo wp ws wz,f ,f ,f ,f ,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/photo.scs,t tm,f ,f ,f ,f ,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/res.scs,t wp ws,f ,f ,f ,f ,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/xh018.scs,f ,f ,f ,f ,f ,f 
Modelfile::/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/tstep_occ.scs,t 1n,f ,f ,f ,f ,f 
Modelfile::/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/xh018.occ,t multi_range_unlimited,f ,f ,f ,f ,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/config.scs,f ,t default,t default,t default,t default,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/param.scs,f ,t 3s,t 3s,t 3s,t 3s,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/bip.scs,f ,t tm,t tm,t tm,t tm,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/cap.scs,f ,t wp ws,t wp ws,t wp ws,t wp ws,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/dio.scs,f ,t tm,t tm,t tm,t tm,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/mos.scs,f ,t wp ws wo wz,t wp ws wo wz,t wp ws wo wz,t wp ws wo wz,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/photo.scs,f ,t tm,t tm,t tm,t tm,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/res.scs,f ,t wp ws,t wp ws,t wp ws,t wp ws,f 
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/xh018.scs,f ,f ,f ,f ,f ,f 
f Test::HVSWITCH:hvswitch_tb:1,t,t,t,t,t,t
f Test::SOA,t,t,t,t,t,t
t Test::Montecarlo,t,t,t,t,t,t
