
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : del_test_22775.db
ECDB dir        : ./
Top Cell        : del_test
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/del_test/svdb/del_test.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/del_test/svdb/del_test.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/del_test/svdb/del_test.ports
Dependency map  : del_test.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/del_test/svdb/del_test.lvsfile
Float net file  : .del_test.info.softchk
threads         : 32
debug           : 0
Source Library  : del_test_22775
