
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : ne3i_test_3102.db
ECDB dir        : ./
Top Cell        : ne3i_test
CDL netlist     : svdb/ne3i_test.net
Layer map file  : svdb/ne3i_test.ecdbmap
Text map file   : svdb/ne3i_test.ports
Dependency map  : ne3i_test.lmap.perc
Lvs file        : svdb/ne3i_test.lvsfile
Float net file  : .ne3i_test.info.softchk
threads         : 32
debug           : 0
Source Library  : ne3i_test_3102
