
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : ne3i_test3_8119.db
ECDB dir        : ./
Top Cell        : ne3i_test3
CDL netlist     : svdb/ne3i_test3.net
Layer map file  : svdb/ne3i_test3.ecdbmap
Text map file   : svdb/ne3i_test3.ports
Dependency map  : ne3i_test3.lmap.perc
Lvs file        : svdb/ne3i_test3.lvsfile
Float net file  : .ne3i_test3.info.softchk
threads         : 32
debug           : 0
Source Library  : ne3i_test3_8119
